Material: Volume;Material: Name
0,52 m³;FLO_Insitu-320_RDK
0,52 m³;FLO_Insitu-320_RDK
0,52 m³;FLO_Insitu-320_RDK
0,52 m³;FLO_Insitu-320_RDK
0,52 m³;FLO_Insitu-320_RDK
0,52 m³;FLO_Insitu-320_RDK
0,52 m³;FLO_Insitu-320_RDK
0,52 m³;FLO_Insitu-320_RDK
0,52 m³;FLO_Insitu-320_RDK
0,52 m³;FLO_Insitu-320_RDK
0,52 m³;FLO_Insitu-320_RDK
0,52 m³;FLO_Insitu-320_RDK
0,52 m³;FLO_Insitu-320_RDK
0,52 m³;FLO_Insitu-320_RDK
0,49 m³;FLO_Insitu-320_RDK
0,49 m³;FLO_Insitu-320_RDK
0,49 m³;FLO_Insitu-320_RDK
5,19 m³;FLO_Precast-240_RDK_Altan
